Command,Parameter,Function,Example,Response,Supported_X1200W_EU
PW,ON,POWER ON/STANDBY change,PWON<CR>,PWON<CR>,✔
PW,STANDBY,POWER STANDBY,PWSTANDBY<CR>,PWSTANDBY<CR>,✔
PW,?,Return PW Status,PW?<CR>,,✔
MV,UP,MASTER VOLUME UP,MVUP<CR>,MV80<CR>,✔
MV,DOWN,MASTER VOLUME DOWN,MVDOWN<CR>,MV80<CR>,✔
MV,**,Direct volume change (00-98),MV80<CR>,MV80<CR>,✔
MV,?,Return MV Status,MV?<CR>,,✔
MU,ON,OUTPUT MUTE ON,MUON<CR>,MUON<CR>,✔
MU,OFF,OUTPUT MUTE OFF,MUOFF<CR>,MUOFF<CR>,✔
MU,?,Return MU Status,MU?<CR>,,✔
SI,CD,Select INPUT source CD,SICD<CR>,SICD<CR>,✔
SI,TUNER,Select INPUT source TUNER,SITUNER<CR>,SITUNER<CR>,✔
SI,DVD,Select INPUT source DVD/Blu-ray,SIDVD<CR>,SIDVD<CR>,✔
SI,BD,Select INPUT source Blu-ray,SIBD<CR>,SIBD<CR>,✔
SI,TV,Select INPUT source TV AUDIO,SITV<CR>,SITV<CR>,✔
SI,SAT/CBL,Select INPUT source CBL/SAT,SISAT/CBL<CR>,SISAT/CBL<CR>,✔
SI,MPLAY,Select INPUT source MEDIA PLAYER,SIMPLAY<CR>,SIMPLAY<CR>,✔
SI,GAME,Select INPUT source GAME,SIGAME<CR>,SIGAME<CR>,✔
SI,NET,Select INPUT source Online Music,SINET<CR>,SINET<CR>,✔
SI,IRADIO,Select INPUT source Internet Radio,SIIRADIO<CR>,SIIRADIO<CR>,✔
SI,SERVER,Select INPUT source Media Server,SISERVER<CR>,SISERVER<CR>,✔
SI,FAVORITES,Select INPUT source Favorites,SIFAVORITES<CR>,SIFAVORITES<CR>,✔
SI,AUX1,Select INPUT source AUX1,SIAUX1<CR>,SIAUX1<CR>,✔
SI,BT,Select INPUT source Bluetooth,SIBT<CR>,SIBT<CR>,✔
SI,USB/IPOD,Select INPUT source USB/iPod,SIUSB/IPOD<CR>,SIUSB/IPOD<CR>,✔
SI,USB,Select INPUT source USB and Start Playback,SIUSB<CR>,SIUSB<CR>,✔
SI,IPD,Select INPUT source iPod DIRECT,SIIPD<CR>,SIIPD<CR>,✔
SI,IRP,Select INPUT source iRadio Recent Play,SIIRP<CR>,SIIRP<CR>,✔
SI,FVP,Select INPUT source Favorites Play,SIFVP<CR>,SIFVP<CR>,✔
SI,?,Return SI Status,SI?<CR>,,✔
ZM,ON,MAIN-ZONE ON,ZMON<CR>,ZMON<CR>,✔
ZM,OFF,MAIN-ZONE OFF,ZMOFF<CR>,ZMOFF<CR>,✔
ZM,?,Return ZM Status,ZM?<CR>,,✔
SD,AUTO,Set AUTO mode (HDMI>>DIGITAL>>ANALOG),SDAUTO<CR>,SDAUTO<CR>,✔
SD,HDMI,Set force HDMI INPUT mode,SDHDMI<CR>,SDHDMI<CR>,✔
SD,DIGITAL,Set force DIGITAL INPUT mode,SDDIGITAL<CR>,SDDIGITAL<CR>,✔
SD,ANALOG,Set force ANALOG INPUT mode,SDANALOG<CR>,SDANALOG<CR>,✔
SD,?,Return SD Status,SD?<CR>,,✔
DC,AUTO,Set DIGITAL INPUT AUTO mode,DCAUTO<CR>,DCAUTO<CR>,✔
DC,PCM,Set DIGITAL INPUT force PCM mode,DCPCM<CR>,DCPCM<CR>,✔
DC,DTS,Set DIGITAL INPUT force DTS mode,DCDTS<CR>,DCDTS<CR>,✔
DC,?,Return DC Status,DC?<CR>,,✔
SV,DVD,VIDEO SELECT DVD,SVDVD<CR>,SVDVD<CR>,✔
SV,BD,VIDEO SELECT BD,SVBD<CR>,SVBD<CR>,✔
SV,TV,VIDEO SELECT TV,SVTV<CR>,SVTV<CR>,✔
SV,SAT/CBL,VIDEO SELECT SAT/CBL,SVSAT/CBL<CR>,SVSAT/CBL<CR>,✔
SV,MPLAY,VIDEO SELECT MEDIA PLAYER,SVMPLAY<CR>,SVMPLAY<CR>,✔
SV,GAME,VIDEO SELECT GAME,SVGAME<CR>,SVGAME<CR>,✔
SV,AUX1,VIDEO SELECT AUX1,SVAUX1<CR>,SVAUX1<CR>,✔
SV,CD,VIDEO SELECT CD,SVCD<CR>,SVCD<CR>,-
SV,ON,VIDEO SELECT ON,SVON<CR>,SVON<CR>,✔
SV,OFF,VIDEO SELECT OFF,SVOFF<CR>,SVOFF<CR>,✔
SV,?,Return SV Status,SV?<CR>,SVDVD<CR> SVON<CR>,✔
SLP,OFF,SLEEP TIMER OFF,SLPOFF<CR>,SLPOFF<CR>,✔
SLP,***,SLEEP TIMER (001-120 min),SLP120<CR>,SLP120<CR>,✔
SLP,?,Return SLP Status,SLP?<CR>,,✔
STBY,15M,Auto Standby 15min,STBY15M<CR>,STBY15M<CR>,✔
STBY,30M,Auto Standby 30min,STBY30M<CR>,STBY30M<CR>,✔
STBY,60M,Auto Standby 60min,STBY60M<CR>,STBY60M<CR>,✔
STBY,OFF,Auto Standby OFF,STBYOFF<CR>,STBYOFF<CR>,✔
STBY,?,Return STBY Status,STBY?<CR>,,✔
ECO,ON,ECO mode ON,ECOON<CR>,ECOON<CR>,✔
ECO,AUTO,ECO mode AUTO,ECOAUTO<CR>,ECOAUTO<CR>,✔
ECO,OFF,ECO mode OFF,ECOOFF<CR>,ECOOFF<CR>,✔
ECO,?,Return ECO Status,ECO?<CR>,,✔
MS,MOVIE,Select SURROUND mode MOVIE,MSMOVIE<CR>,MSMOVIE<CR>,✔
MS,MUSIC,Select SURROUND mode MUSIC,MSMUSIC<CR>,MSMUSIC<CR>,✔
MS,GAME,Select SURROUND mode GAME,MSGAME<CR>,MSGAME<CR>,✔
MS,DIRECT,Select SURROUND mode DIRECT,MSDIRECT<CR>,MSDIRECT<CR>,✔
MS,PURE DIRECT,Select SURROUND mode PURE DIRECT,MSPURE DIRECT<CR>,MSPURE DIRECT<CR>,-
MS,STEREO,Select SURROUND mode STEREO,MSSTEREO<CR>,MSSTEREO<CR>,✔
MS,AUTO,Select SURROUND mode AUTO,MSAUTO<CR>,MSAUTO<CR>,✔
MS,DOLBY DIGITAL,Dolby Digital,MSDOLBY DIGITAL<CR>,MSDOLBY DIGITAL<CR>,✔
MS,DOLBY SURROUND,Dolby Surround,MSDOLBY SURROUND<CR>,MSDOLBY SURROUND<CR>,✔
MS,DOLBY ATMOS,Dolby Atmos,MSDOLBY ATMOS<CR>,MSDOLBY ATMOS<CR>,✔
MS,DOLBY D+DS,Dolby Digital + Dolby Surround,MSDOLBY D+DS<CR>,MSDOLBY D+DS<CR>,✔
MS,DTS SURROUND,DTS Surround,MSDTS SURROUND<CR>,MSDTS SURROUND<CR>,✔
MS,DTS ES DSCRT6.1,DTS ES Discrete 6.1,MSDTS ES DSCRT6.1<CR>,MSDTS ES DSCRT6.1<CR>,✔
MS,DTS ES MTRX6.1,DTS ES Matrix 6.1,MSDTS ES MTRX6.1<CR>,MSDTS ES MTRX6.1<CR>,✔
MS,DTS96/24,DTS 96/24,MSDTS96/24<CR>,MSDTS96/24<CR>,✔
MS,DTS96 ES MTRX,DTS 96 ES Matrix,MSDTS96 ES MTRX<CR>,MSDTS96 ES MTRX<CR>,✔
MS,DTS+NEURAL:X,DTS + Neural:X,MSDTS+NEURAL:X<CR>,MSDTS+NEURAL:X<CR>,✔
